

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 05 08:33:29 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  3495  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  3496  02B1  0859               	movf	(ADC_PF@temp+1)^(0+128),w
  3497  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  3498  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  3499  02B4  00B0               	movwf	___ftadd@f2+1
  3500  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  3501  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  3502  02B7  085A               	movf	(ADC_PF@temp+2)^(0+128),w
  3503  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  3504  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  3505  02BA  00B1               	movwf	___ftadd@f2+2
  3506  02BB  118A  2504  118A   	fcall	___ftadd
  3507  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3508  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3509  02C0  082C               	movf	?___ftadd,w
  3510  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  3511  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  3512  02C3  00D8               	movwf	ADC_PF@temp^(0+128)
  3513  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  3514  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  3515  02C6  082D               	movf	?___ftadd+1,w
  3516  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  3517  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  3518  02C9  00D9               	movwf	(ADC_PF@temp+1)^(0+128)
  3519  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  3520  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  3521  02CC  082E               	movf	?___ftadd+2,w
  3522  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  3523  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  3524  02CF  00DA               	movwf	(ADC_PF@temp+2)^(0+128)
  3525  02D0  3001               	movlw	1
  3526  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  3527  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  3528  02D3  00DD               	movwf	??_ADC_PF
  3529  02D4  085D               	movf	??_ADC_PF,w
  3530  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  3531  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  3532  02D7  07DB               	addwf	ADC_PF@i^(0+128),f
  3533  02D8  29F6               	goto	L5
  3534  02D9                     l2660:	
  3535                           ;adc.c: 121: }
  3536                           ;adc.c: 122: }else{
  3537                           
  3538                           
  3539                           ;adc.c: 123: rad_angle = ((31416/2)-angle)/10000.0;
  3540  02D9  3040               	movlw	64
  3541  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3542  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3543  02DC  00BE               	movwf	___ftdiv@f2
  3544  02DD  301C               	movlw	28
  3545  02DE  00BF               	movwf	___ftdiv@f2+1
  3546  02DF  3046               	movlw	70
  3547  02E0  00C0               	movwf	___ftdiv@f2+2
  3548  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  3549  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  3550  02E3  0953               	comf	ADC_PF@angle^(0+128),w
  3551  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3552  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3553  02E6  00DD               	movwf	??_ADC_PF
  3554  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  3555  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  3556  02E9  0954               	comf	(ADC_PF@angle+1)^(0+128),w
  3557  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  3558  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  3559  02EC  00DE               	movwf	??_ADC_PF+1
  3560  02ED  0ADD               	incf	??_ADC_PF,f
  3561  02EE  1903               	skipnz
  3562  02EF  0ADE               	incf	??_ADC_PF+1,f
  3563  02F0  085D               	movf	??_ADC_PF,w
  3564  02F1  3E5C               	addlw	92
  3565  02F2  00A8               	movwf	___lwtoft@c
  3566  02F3  085E               	movf	??_ADC_PF+1,w
  3567  02F4  1803               	skipnc
  3568  02F5  3E01               	addlw	1
  3569  02F6  3E3D               	addlw	61
  3570  02F7  00A9               	movwf	___lwtoft@c+1
  3571  02F8  158A  2185  118A   	fcall	___lwtoft
  3572  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3573  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3574  02FD  0828               	movf	?___lwtoft,w
  3575  02FE  00C1               	movwf	___ftdiv@f1
  3576  02FF  0829               	movf	?___lwtoft+1,w
  3577  0300  00C2               	movwf	___ftdiv@f1+1
  3578  0301  082A               	movf	?___lwtoft+2,w
  3579  0302  00C3               	movwf	___ftdiv@f1+2
  3580  0303  158A  2749  118A   	fcall	___ftdiv
  3581  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3582  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3583  0308  083E               	movf	?___ftdiv,w
  3584  0309  1683               	bsf	3,5	;RP0=1, select bank1
  3585  030A  1303               	bcf	3,6	;RP1=0, select bank1
  3586  030B  00DC               	movwf	ADC_PF@rad_angle^(0+128)
  3587  030C  1283               	bcf	3,5	;RP0=0, select bank0
  3588  030D  1303               	bcf	3,6	;RP1=0, select bank0
  3589  030E  083F               	movf	?___ftdiv+1,w
  3590  030F  1683               	bsf	3,5	;RP0=1, select bank1
  3591  0310  1303               	bcf	3,6	;RP1=0, select bank1
  3592  0311  00DD               	movwf	(ADC_PF@rad_angle+1)^(0+128)
  3593  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3594  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3595  0314  0840               	movf	?___ftdiv+2,w
  3596  0315  1683               	bsf	3,5	;RP0=1, select bank1
  3597  0316  1303               	bcf	3,6	;RP1=0, select bank1
  3598  0317  00DE               	movwf	(ADC_PF@rad_angle+2)^(0+128)
  3599                           
  3600                           ;adc.c: 124: temp = rad_angle;
  3601  0318  085C               	movf	ADC_PF@rad_angle^(0+128),w
  3602  0319  00D8               	movwf	ADC_PF@temp^(0+128)
  3603  031A  085D               	movf	(ADC_PF@rad_angle+1)^(0+128),w
  3604  031B  00D9               	movwf	(ADC_PF@temp+1)^(0+128)
  3605  031C  085E               	movf	(ADC_PF@rad_angle+2)^(0+128),w
  3606  031D  00DA               	movwf	(ADC_PF@temp+2)^(0+128)
  3607                           
  3608                           ;adc.c: 125: step = rad_angle;
  3609  031E  085C               	movf	ADC_PF@rad_angle^(0+128),w
  3610  031F  00D5               	movwf	ADC_PF@step^(0+128)
  3611  0320  085D               	movf	(ADC_PF@rad_angle+1)^(0+128),w
  3612  0321  00D6               	movwf	(ADC_PF@step+1)^(0+128)
  3613  0322  085E               	movf	(ADC_PF@rad_angle+2)^(0+128),w
  3614  0323  00D7               	movwf	(ADC_PF@step+2)^(0+128)
  3615                           
  3616                           ;adc.c: 126: rad_angle *= rad_angle;
  3617  0324  085C               	movf	ADC_PF@rad_angle^(0+128),w
  3618  0325  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0326  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0327  00AE               	movwf	___ftmul@f1
  3621  0328  1683               	bsf	3,5	;RP0=1, select bank1
  3622  0329  1303               	bcf	3,6	;RP1=0, select bank1
  3623  032A  085D               	movf	(ADC_PF@rad_angle+1)^(0+128),w
  3624  032B  1283               	bcf	3,5	;RP0=0, select bank0
  3625  032C  1303               	bcf	3,6	;RP1=0, select bank0
  3626  032D  00AF               	movwf	___ftmul@f1+1
  3627  032E  1683               	bsf	3,5	;RP0=1, select bank1
  3628  032F  1303               	bcf	3,6	;RP1=0, select bank1
  3629  0330  085E               	movf	(ADC_PF@rad_angle+2)^(0+128),w
  3630  0331  1283               	bcf	3,5	;RP0=0, select bank0
  3631  0332  1303               	bcf	3,6	;RP1=0, select bank0
  3632  0333  00B0               	movwf	___ftmul@f1+2
  3633  0334  1683               	bsf	3,5	;RP0=1, select bank1
  3634  0335  1303               	bcf	3,6	;RP1=0, select bank1
  3635  0336  085C               	movf	ADC_PF@rad_angle^(0+128),w
  3636  0337  1283               	bcf	3,5	;RP0=0, select bank0
  3637  0338  1303               	bcf	3,6	;RP1=0, select bank0
  3638  0339  00B1               	movwf	___ftmul@f2
  3639  033A  1683               	bsf	3,5	;RP0=1, select bank1
  3640  033B  1303               	bcf	3,6	;RP1=0, select bank1
  3641  033C  085D               	movf	(ADC_PF@rad_angle+1)^(0+128),w
  3642  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3643  033E  1303               	bcf	3,6	;RP1=0, select bank0
  3644  033F  00B2               	movwf	___ftmul@f2+1
  3645  0340  1683               	bsf	3,5	;RP0=1, select bank1
  3646  0341  1303               	bcf	3,6	;RP1=0, select bank1
  3647  0342  085E               	movf	(ADC_PF@rad_angle+2)^(0+128),w
  3648  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0345  00B3               	movwf	___ftmul@f2+2
  3651  0346  118A  270F  118A   	fcall	___ftmul
  3652  0349  1283               	bcf	3,5	;RP0=0, select bank0
  3653  034A  1303               	bcf	3,6	;RP1=0, select bank0
  3654  034B  082E               	movf	?___ftmul,w
  3655  034C  1683               	bsf	3,5	;RP0=1, select bank1
  3656  034D  1303               	bcf	3,6	;RP1=0, select bank1
  3657  034E  00DC               	movwf	ADC_PF@rad_angle^(0+128)
  3658  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3660  0351  082F               	movf	?___ftmul+1,w
  3661  0352  1683               	bsf	3,5	;RP0=1, select bank1
  3662  0353  1303               	bcf	3,6	;RP1=0, select bank1
  3663  0354  00DD               	movwf	(ADC_PF@rad_angle+1)^(0+128)
  3664  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3665  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3666  0357  0830               	movf	?___ftmul+2,w
  3667  0358  1683               	bsf	3,5	;RP0=1, select bank1
  3668  0359  1303               	bcf	3,6	;RP1=0, select bank1
  3669  035A  00DE               	movwf	(ADC_PF@rad_angle+2)^(0+128)
  3670                           
  3671                           ;adc.c: 127: for(i=1;i<=5;i++){
  3672  035B  01DB               	clrf	ADC_PF@i^(0+128)
  3673  035C  0ADB               	incf	ADC_PF@i^(0+128),f
  3674  035D  3006               	movlw	6
  3675  035E  025B               	subwf	ADC_PF@i^(0+128),w
  3676  035F  1803               	btfsc	3,0
  3677  0360  2C43               	goto	l2678
  3678  0361                     l2672:	
  3679                           
  3680                           ;adc.c: 128: step *= ((-1*rad_angle)/(2*i*(2*i+1)));
  3681  0361  085C               	movf	ADC_PF@rad_angle^(0+128),w
  3682  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3683  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3684  0364  00B1               	movwf	___ftmul@f2
  3685  0365  1683               	bsf	3,5	;RP0=1, select bank1
  3686  0366  1303               	bcf	3,6	;RP1=0, select bank1
  3687  0367  085D               	movf	(ADC_PF@rad_angle+1)^(0+128),w
  3688  0368  1283               	bcf	3,5	;RP0=0, select bank0
  3689  0369  1303               	bcf	3,6	;RP1=0, select bank0
  3690  036A  00B2               	movwf	___ftmul@f2+1
  3691  036B  1683               	bsf	3,5	;RP0=1, select bank1
  3692  036C  1303               	bcf	3,6	;RP1=0, select bank1
  3693  036D  085E               	movf	(ADC_PF@rad_angle+2)^(0+128),w
  3694  036E  1283               	bcf	3,5	;RP0=0, select bank0
  3695  036F  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0370  00B3               	movwf	___ftmul@f2+2
  3697  0371  3000               	movlw	0
  3698  0372  00AE               	movwf	___ftmul@f1
  3699  0373  3080               	movlw	128
  3700  0374  00AF               	movwf	___ftmul@f1+1
  3701  0375  30BF               	movlw	191
  3702  0376  00B0               	movwf	___ftmul@f1+2
  3703  0377  118A  270F  118A   	fcall	___ftmul
  3704  037A  1283               	bcf	3,5	;RP0=0, select bank0
  3705  037B  1303               	bcf	3,6	;RP1=0, select bank0
  3706  037C  082E               	movf	?___ftmul,w
  3707  037D  00C1               	movwf	___ftdiv@f1
  3708  037E  082F               	movf	?___ftmul+1,w
  3709  037F  00C2               	movwf	___ftdiv@f1+1
  3710  0380  0830               	movf	?___ftmul+2,w
  3711  0381  00C3               	movwf	___ftdiv@f1+2
  3712  0382  1683               	bsf	3,5	;RP0=1, select bank1
  3713  0383  1303               	bcf	3,6	;RP1=0, select bank1
  3714  0384  085B               	movf	ADC_PF@i^(0+128),w
  3715  0385  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0386  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0387  00DD               	movwf	??_ADC_PF
  3718  0388  01DE               	clrf	??_ADC_PF+1
  3719  0389  1003               	clrc
  3720  038A  0D5D               	rlf	??_ADC_PF,w
  3721  038B  00A2               	movwf	___wmul@multiplicand
  3722  038C  0D5E               	rlf	??_ADC_PF+1,w
  3723  038D  00A3               	movwf	___wmul@multiplicand+1
  3724  038E  1683               	bsf	3,5	;RP0=1, select bank1
  3725  038F  1303               	bcf	3,6	;RP1=0, select bank1
  3726  0390  085B               	movf	ADC_PF@i^(0+128),w
  3727  0391  1283               	bcf	3,5	;RP0=0, select bank0
  3728  0392  1303               	bcf	3,6	;RP1=0, select bank0
  3729  0393  00DF               	movwf	??_ADC_PF+2
  3730  0394  01E0               	clrf	??_ADC_PF+3
  3731  0395  1003               	clrc
  3732  0396  0DDF               	rlf	??_ADC_PF+2,f
  3733  0397  0DE0               	rlf	??_ADC_PF+3,f
  3734  0398  085F               	movf	??_ADC_PF+2,w
  3735  0399  3E01               	addlw	1
  3736  039A  00A0               	movwf	___wmul@multiplier
  3737  039B  0860               	movf	??_ADC_PF+3,w
  3738  039C  1803               	skipnc
  3739  039D  3E01               	addlw	1
  3740  039E  3E00               	addlw	0
  3741  039F  00A1               	movwf	___wmul@multiplier+1
  3742  03A0  158A  21F1  118A   	fcall	___wmul
  3743  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  3744  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  3745  03A5  0821               	movf	?___wmul+1,w
  3746  03A6  00A9               	movwf	___awtoft@c+1
  3747  03A7  0820               	movf	?___wmul,w
  3748  03A8  00A8               	movwf	___awtoft@c
  3749  03A9  158A  2214  118A   	fcall	___awtoft
  3750  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  3751  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  3752  03AE  0828               	movf	?___awtoft,w
  3753  03AF  00BE               	movwf	___ftdiv@f2
  3754  03B0  0829               	movf	?___awtoft+1,w
  3755  03B1  00BF               	movwf	___ftdiv@f2+1
  3756  03B2  082A               	movf	?___awtoft+2,w
  3757  03B3  00C0               	movwf	___ftdiv@f2+2
  3758  03B4  158A  2749  118A   	fcall	___ftdiv
  3759  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  3760  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  3761  03B9  083E               	movf	?___ftdiv,w
  3762  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  3763  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  3764  03BC  00CD               	movwf	_ADC_PF$960^(0+128)
  3765  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  3766  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  3767  03BF  083F               	movf	?___ftdiv+1,w
  3768  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  3769  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  3770  03C2  00CE               	movwf	(_ADC_PF$960+1)^(0+128)
  3771  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3772  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3773  03C5  0840               	movf	?___ftdiv+2,w
  3774  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  3775  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  3776  03C8  00CF               	movwf	(_ADC_PF$960+2)^(0+128)
  3777                           
  3778                           ;adc.c: 128: step *= ((-1*rad_angle)/(2*i*(2*i+1)));
  3779  03C9  084D               	movf	_ADC_PF$960^(0+128),w
  3780  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3781  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3782  03CC  00AE               	movwf	___ftmul@f1
  3783  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  3784  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  3785  03CF  084E               	movf	(_ADC_PF$960+1)^(0+128),w
  3786  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3787  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3788  03D2  00AF               	movwf	___ftmul@f1+1
  3789  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  3790  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  3791  03D5  084F               	movf	(_ADC_PF$960+2)^(0+128),w
  3792  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  3793  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  3794  03D8  00B0               	movwf	___ftmul@f1+2
  3795  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  3796  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  3797  03DB  0855               	movf	ADC_PF@step^(0+128),w
  3798  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  3799  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  3800  03DE  00B1               	movwf	___ftmul@f2
  3801  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  3802  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  3803  03E1  0856               	movf	(ADC_PF@step+1)^(0+128),w
  3804  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3805  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3806  03E4  00B2               	movwf	___ftmul@f2+1
  3807  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  3808  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  3809  03E7  0857               	movf	(ADC_PF@step+2)^(0+128),w
  3810  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  3811  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  3812  03EA  00B3               	movwf	___ftmul@f2+2
  3813  03EB  118A  270F  118A   	fcall	___ftmul
  3814  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  3815  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  3816  03F0  082E               	movf	?___ftmul,w
  3817  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  3818  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  3819  03F3  00D5               	movwf	ADC_PF@step^(0+128)
  3820  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  3821  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  3822  03F6  082F               	movf	?___ftmul+1,w
  3823  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  3824  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  3825  03F9  00D6               	movwf	(ADC_PF@step+1)^(0+128)
  3826  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  3827  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  3828  03FC  0830               	movf	?___ftmul+2,w
  3829  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  3830  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  3831  03FF  00D7               	movwf	(ADC_PF@step+2)^(0+128)
  3832                           
  3833                           ;adc.c: 129: temp += step;
  3834  0400  0855               	movf	ADC_PF@step^(0+128),w
  3835  0401  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0402  1303               	bcf	3,6	;RP1=0, select bank0
  3837  0403  00AC               	movwf	___ftadd@f1
  3838  0404  1683               	bsf	3,5	;RP0=1, select bank1
  3839  0405  1303               	bcf	3,6	;RP1=0, select bank1
  3840  0406  0856               	movf	(ADC_PF@step+1)^(0+128),w
  3841  0407  1283               	bcf	3,5	;RP0=0, select bank0
  3842  0408  1303               	bcf	3,6	;RP1=0, select bank0
  3843  0409  00AD               	movwf	___ftadd@f1+1
  3844  040A  1683               	bsf	3,5	;RP0=1, select bank1
  3845  040B  1303               	bcf	3,6	;RP1=0, select bank1
  3846  040C  0857               	movf	(ADC_PF@step+2)^(0+128),w
  3847  040D  1283               	bcf	3,5	;RP0=0, select bank0
  3848  040E  1303               	bcf	3,6	;RP1=0, select bank0
  3849  040F  00AE               	movwf	___ftadd@f1+2
  3850  0410  1683               	bsf	3,5	;RP0=1, select bank1
  3851  0411  1303               	bcf	3,6	;RP1=0, select bank1
  3852  0412  0858               	movf	ADC_PF@temp^(0+128),w
  3853  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3854  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3855  0415  00AF               	movwf	___ftadd@f2
  3856  0416  1683               	bsf	3,5	;RP0=1, select bank1
  3857  0417  1303               	bcf	3,6	;RP1=0, select bank1
  3858  0418  0859               	movf	(ADC_PF@temp+1)^(0+128),w
  3859  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3860  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3861  041B  00B0               	movwf	___ftadd@f2+1
  3862  041C  1683               	bsf	3,5	;RP0=1, select bank1
  3863  041D  1303               	bcf	3,6	;RP1=0, select bank1
  3864  041E  085A               	movf	(ADC_PF@temp+2)^(0+128),w
  3865  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3866  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3867  0421  00B1               	movwf	___ftadd@f2+2
  3868  0422  118A  2504  118A   	fcall	___ftadd
  3869  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3870  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3871  0427  082C               	movf	?___ftadd,w
  3872  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3873  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3874  042A  00D8               	movwf	ADC_PF@temp^(0+128)
  3875  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3876  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3877  042D  082D               	movf	?___ftadd+1,w
  3878  042E  1683               	bsf	3,5	;RP0=1, select bank1
  3879  042F  1303               	bcf	3,6	;RP1=0, select bank1
  3880  0430  00D9               	movwf	(ADC_PF@temp+1)^(0+128)
  3881  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3882  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3883  0433  082E               	movf	?___ftadd+2,w
  3884  0434  1683               	bsf	3,5	;RP0=1, select bank1
  3885  0435  1303               	bcf	3,6	;RP1=0, select bank1
  3886  0436  00DA               	movwf	(ADC_PF@temp+2)^(0+128)
  3887  0437  3001               	movlw	1
  3888  0438  1283               	bcf	3,5	;RP0=0, select bank0
  3889  0439  1303               	bcf	3,6	;RP1=0, select bank0
  3890  043A  00DD               	movwf	??_ADC_PF
  3891  043B  085D               	movf	??_ADC_PF,w
  3892  043C  1683               	bsf	3,5	;RP0=1, select bank1
  3893  043D  1303               	bcf	3,6	;RP1=0, select bank1
  3894  043E  07DB               	addwf	ADC_PF@i^(0+128),f
  3895  043F  3006               	movlw	6
  3896  0440  025B               	subwf	ADC_PF@i^(0+128),w
  3897  0441  1C03               	skipc
  3898  0442  2B61               	goto	l2672
  3899  0443                     l2678:	
  3900                           
  3901                           ;adc.c: 132: }
  3902                           ;adc.c: 133: }
  3903                           ;adc.c: 135: ARRAY[index] = (uint16_t)(temp*10000.0);
  3904  0443  0858               	movf	ADC_PF@temp^(0+128),w
  3905  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3906  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3907  0446  00B1               	movwf	___ftmul@f2
  3908  0447  1683               	bsf	3,5	;RP0=1, select bank1
  3909  0448  1303               	bcf	3,6	;RP1=0, select bank1
  3910  0449  0859               	movf	(ADC_PF@temp+1)^(0+128),w
  3911  044A  1283               	bcf	3,5	;RP0=0, select bank0
  3912  044B  1303               	bcf	3,6	;RP1=0, select bank0
  3913  044C  00B2               	movwf	___ftmul@f2+1
  3914  044D  1683               	bsf	3,5	;RP0=1, select bank1
  3915  044E  1303               	bcf	3,6	;RP1=0, select bank1
  3916  044F  085A               	movf	(ADC_PF@temp+2)^(0+128),w
  3917  0450  1283               	bcf	3,5	;RP0=0, select bank0
  3918  0451  1303               	bcf	3,6	;RP1=0, select bank0
  3919  0452  00B3               	movwf	___ftmul@f2+2
  3920  0453  3040               	movlw	64
  3921  0454  00AE               	movwf	___ftmul@f1
  3922  0455  301C               	movlw	28
  3923  0456  00AF               	movwf	___ftmul@f1+1
  3924  0457  3046               	movlw	70
  3925  0458  00B0               	movwf	___ftmul@f1+2
  3926  0459  118A  270F  118A   	fcall	___ftmul
  3927  045C  1283               	bcf	3,5	;RP0=0, select bank0
